"","source","lon","lat","z","Tg","PPFD","vpd","alpha","nhx","noy","ndep","nre","pft"
"99","Du",-6.72,40.32,894,15.615781140399,427.571748904699,1.01004668435484,0.894808805214958,0.352832891439137,0.383450105002052,0.736282996441189,0.35,"forest"
"100","Du",96.88,40.87,1707,13.6366518782051,531.850825693609,1.20312842937237,0.451681473163331,0.0662644583927958,0.0760333373358375,0.142297795728633,0.5177305,"forest"
"101","Du",40.94,40.9,1424,12.9055358046764,406.213179224404,0.854171778573883,0.95406604437105,0.307463324383685,0.341741340725045,0.649204665108731,0.449,"forest"
"102","Du",14.02,40.93,4,19.3803928534956,421.871736025264,1.00795068513966,0.893274547256681,0.324064182607751,0.483697326559769,0.807761509167521,0.65251,"forest"
"103","Du",40.95,40.98,771,15.252858744257,389.350781762013,0.908298190536866,0.970411881307363,0.307463324383685,0.341741340725045,0.649204665108731,0.417,"forest"
"104","Du",-5.7,41,783,16.4471690445595,431.966418032306,1.09354327977872,0.885062101736328,0.792307637239757,0.391383167944456,1.18369080518421,0.55859819685,"forest"
"105","Du",40.99,41,611,15.8114276692104,384.93275180509,0.919078085792619,0.974840122552731,0.307463324383685,0.341741340725045,0.649204665108731,0.416,"forest"
"106","Du",-71.57,41.41,51,14.0279340388949,390.522661975427,0.777076486669411,0.981633050729535,0.141405175390996,0.811817824840546,0.953223000231542,0.545,"forest"
"107","Du",1.02,41.67,288,18.742395198005,443.706996189903,1.10993865316951,0.893709528444223,0.307779850144135,0.345704277879313,0.653484128023449,0.583,"forest"
"108","Du",2.4,41.8,1333,12.1139006135289,421.052537626172,0.672970061210866,0.96470716861527,0.196474807827096,0.324501164649662,0.520975972476758,0.436,"forest"
"109","Du",124.91,41.85,718,14.6888979388352,419.729079765984,0.813594350053493,0.998657949991409,0.632338370147504,0.495098341452448,1.12743671159995,0.664875318,"forest"
"110","Du",8.86,42.14,812,13.8559078486626,418.11649237743,0.582991494770593,0.914418523922265,0.153531455679944,0.357519069784566,0.51105052546451,0.5738038384,"forest"
"111","Du",-72.18,42.53,361,11.982222386895,355.504127730229,0.723490209462878,0.994994899789715,0.186664338958891,1.07590132638028,1.26256566533917,0.6367541231,"forest"
"112","Du",122.37,42.71,245,14.7304862244958,449.179554248904,0.956243552190171,0.926327323051853,0.840031410518445,0.453666478395462,1.29369788891391,0.702,"forest"
"113","Du",119.02,42.92,635,14.3453647500064,450.417625900908,1.03370114259946,0.888274617662495,0.853525149194818,0.361239218398144,1.21476436759296,0.5249744,"forest"
"114","Du",120.72,42.97,351,14.9455439153096,452.392209862765,1.01567688142609,0.902292185784259,0.853525149194818,0.361239218398144,1.21476436759296,0.59232,"forest"
"115","Du",-71.3,44.06,272,11.3080688726646,361.648861647447,0.638117484489548,0.993818806921385,0.176603919581363,0.800853396716871,0.977457316298234,0.6750282397,"forest"
"116","Du",2.37,44.16,482,15.0597781270695,380.763958082575,0.795596259209142,0.956320744244615,0.607856268945493,0.50890893057773,1.11676519952322,0.4653611781,"forest"
"117","Du",10.4,44.23,1647,4.934804647901,405.743810634452,0.0712513313918189,0.98709843060253,0.576160145433325,0.628458233256089,1.20461837868941,0.6694264,"forest"
"118","Du",87.93,44.28,477,17.212791036955,466.221915835074,1.5069014466149,0.767733925287061,0.196156342562876,0.111863515878979,0.308019858441855,0.313,"forest"
"119","Du",1.08,44.76,205,15.8256272746898,362.182712205031,0.78832803271329,0.959785587712952,0.568462662006679,0.497340903470391,1.06580356547707,0.6040375403,"forest"
"120","Du",6.61,44.84,2183,5.64329986411708,387.316279612472,0.348114136602121,0.992269392100588,0.525340717089804,0.554555478848909,1.07989619593871,0.6178341815,"forest"
"121","Du",-78.17,45.33,438,11.3936300229563,382.870777084587,0.57022062715874,0.991263807620693,0.258868456671112,0.694445578675521,0.953314035346634,0.6839393939,"forest"
"122","Du",127.53,45.38,337,13.9349106102012,423.236460557309,0.7964694903611,0.9844579744978,0.935246696597651,0.342489181380523,1.27773587797817,0.57272,"forest"
"123","Du",5.03,45.53,354,14.2361632793929,360.782543645495,0.730811637762851,0.975875060607595,0.591062649300224,0.594950842229944,1.18601349153017,0.3912403893,"forest"
"124","Du",-75.83,45.67,310,11.7232276818116,376.680423701414,0.585529145107384,0.994001644886658,0.234816563756842,0.704539487236424,0.939356050993267,0.36395925,"forest"
"125","Du",3.82,46.09,980,11.5607846625497,366.048977922582,0.602178937285201,0.982172587101734,0.805822033631174,0.557120373374537,1.36294240700571,0.569982975,"forest"
"126","Du",4.96,46.24,186,14.5730642664064,340.406792940927,0.719560685156395,0.980448247441755,0.794337903198443,0.604778110980988,1.39911601417943,0.4293517073,"forest"
"127","Du",11.83,46.35,1878,4.95762037561096,347.553490607026,0.221149623567906,1.00413360111307,0.676313842597761,0.655429507556714,1.33174335015448,0.585,"forest"
"128","Du",81.27,46.45,348,15.7338273256271,434.851612760441,1.2172524536736,0.8417559269723,0.211260523451002,0.137502366774961,0.348762890225963,0.5794354839,"forest"
"129","Du",2.57,46.59,201,14.5429378264314,336.136101604267,0.676170023353241,0.971854151527468,0.809650094885575,0.541234486981442,1.35088458186702,0.5690474045,"forest"
"130","Du",-83.73,46.7,456,11.3616641291509,413.219574785748,0.550615951692288,0.986567997766589,0.206805127231698,0.528851857310847,0.735656984542546,0.5411231884,"forest"
"131","Du",3.24,47.41,215,14.1991474083697,330.995509420887,0.656494101283768,0.973510850759684,0.980788384613238,0.633010017244439,1.61379840185768,0.6220772736,"forest"
"132","Du",4.62,47.66,377,13.3147590626735,330.215167236529,0.637151547540967,0.984089973092163,1.02145209124214,0.656897359772732,1.67834945101487,0.5935994827,"forest"
"133","Du",-3.7,50.35,126,12.3000041062991,309.31938040372,0.380251882703838,0.985967341779376,0.381357048687182,0.269896074345237,0.651253123032419,0.6132266667,"forest"
"134","Du",121.5,50.93,836,12.2001189927531,434.67401142734,0.709919428136049,0.961213886099724,0.559504116836347,0.164327573619391,0.723831690455738,0.72952,"forest"
"135","Du",24.07,54.75,90,10.1998888492048,266.454073668061,0.459261006154529,0.989981750198529,0.574672388403039,0.632931552435222,1.20760394083826,0.66974,"forest"
"136","Du",16.5,60.82,170,7.45259085733828,247.767631239002,0.335886607531471,0.989802192839589,0.194074581328191,0.395064539030979,0.58913912035917,0.727952,"forest"
"137","Du",-152.3,63.9,231,9.01038065782207,336.018281872162,0.429316003100326,0.976627846931056,0.115247165686206,0.0554546288361675,0.170701794522373,0.679922875,"forest"
"138","Du",100.25,64.32,223,10.4900428282426,376.167082676056,0.598742665808043,0.979679864357259,0.0915916060146533,0.0826266004066718,0.174218206421325,0.786752,"forest"
"139","Du",-147.8,65.9,405,9.06927227477602,356.500981068174,0.450340607214364,0.953105915758087,0.21918297833518,0.0554157850381575,0.274598763373337,0.82334905555,"forest"
"140","Du",18.82,68.35,388,5.13185530762705,216.395655050807,0.291530822669752,0.998777113189952,0.041145837620685,0.1325987310786,0.173744568699285,0.7683613897,"forest"
"141","Dong",172.5,-43.63,14,15.1523673580175,369.833581005315,0.669451040394507,0.938249125463288,0.106491247290059,0.0347247437426918,0.141215991032751,0.5731,"forest"
"142","Dong",-73.43,-40.2,870,11.6663267927406,348.663779071334,0.689353239775346,0.930364123381927,0.0874825853266214,0.0328582978170169,0.120340883143638,0.712,"forest"
"143","Dong",-71.5,-40,1129,12.3700470962254,401.851977461352,0.846548347337473,0.886983080723186,0.101963165559267,0.038086681969856,0.140049847529123,0.6765,"forest"
"144","Dong",-54,-2,1,30.2670465515668,404.831708824401,1.27364002156354,0.958652199781485,0.206645020528844,0.105448699703342,0.312093720232186,0.2949,"forest"
"145","Dong",9,5,541,28.1681887438209,359.985589719976,1.22358529619793,0.971592686967879,0.397788240721351,0.378086493203515,0.775874733924866,0.159385714285714,"forest"
"146","Dong",38,7,1732,23.8480969761857,465.363361744712,1.5213462835172,0.93570926437354,0.410848454425209,0.192979029918972,0.603827484344181,0.3633,"forest"
"147","Dong",-79.96,9.37,18,28.7681548161987,429.427568003617,1.03916071060286,0.970021958443887,0.141763634587589,0.182914680556247,0.324678315143836,0.46592,"forest"
"148","Dong",76.03,11.36,72,30.3610516083628,483.030747774891,1.64703143000607,0.89991910917976,0.51444883252445,0.282630608270043,0.797079440794493,0.425322222222222,"forest"
"149","Dong",-88.1,16.83,0,29.2253427349552,450.613895853126,1.21183440188022,0.982228296146733,0.110240450815151,0.125526065889158,0.235766516704308,0.5284,"forest"
"150","Dong",-65.5,18.17,0,29.1976171915798,498.463709035816,1.48691365236927,0.982644902577456,0.0268047036308991,0.0476582707150986,0.0744629743459978,0.552675,"forest"
"151","Dong",-95.07,18.57,60,29.3163572718262,456.655585038315,1.56925073260929,0.958018744203731,0.358379335779893,0.28274109332185,0.641120429101743,0.363866666666667,"forest"
"152","Dong",-155.8,19.1,630,23.21817352388,524.398451865112,0.893859444649512,0.96486055208686,0.0204706946878057,0.0364741373218988,0.0569448320097045,0.3704,"forest"
"153","Dong",-155.8,19.3,1699,19.5152696807613,524.814641493351,0.686496816459393,0.952140143708022,0.0204706946878057,0.0364741373218988,0.0569448320097045,0.3333,"forest"
"154","Dong",-155.8,19.4,1571,19.955637592787,524.564085669196,0.711442727512166,0.953522280694036,0.0204706946878057,0.0364741373218988,0.0569448320097045,0.2218,"forest"
"155","Dong",-155.25,19.42,1140,21.5323176484093,523.901178651783,0.802675619486255,0.960161986517537,0.0204706946878057,0.0364741373218988,0.0569448320097045,0.381966666666667,"forest"
"156","Dong",-155.8,19.6,1525,20.101120490623,524.466495012953,0.719400960031471,0.954175763903963,0.0204706946878057,0.0364741373218988,0.0569448320097045,0.5484,"forest"
"157","Dong",-155.8,19.7,1588,19.8709341654635,524.662948841187,0.705992372491111,0.953636033777289,0.0204706946878057,0.0364741373218988,0.0569448320097045,0.4535,"forest"
"158","Dong",-155.1,19.7,119,25.2044424737094,523.054674428981,1.00575624628287,0.983487315894979,0.0204706946878057,0.0364741373218988,0.0569448320097045,0.50368125,"forest"
"159","Dong",112.17,23.17,186,23.7382168333183,407.321669297854,0.957344379385487,0.982672096243629,0.503398274120532,0.71162476037678,1.21502303449731,0.35275,"forest"
"160","Dong",87.85,23.25,36,30.1226787992757,473.466624134169,1.79492373274223,0.901498641006989,1.04338544920871,0.701952586048528,1.74533803525724,0.5215,"forest"
"161","Dong",93,24,343,25.9203773004293,410.151803991647,1.20179213225979,0.96578429672092,0.794493615627289,0.401792534087834,1.19628614971512,0.38625,"forest"
"162","Dong",128.2,26.8,0,24.4851948826262,411.375226648707,0.944965547724016,0.99710101610667,0.147287170353689,0.268472150752419,0.415759321106108,0.133,"forest"
"163","Dong",121.7,29.9,4,18.8138241940447,389.14462598354,0.70875458320688,0.996971036056387,0.371458916287673,0.552669308687511,0.924128224975184,0.34754347826087,"forest"
"164","Dong",112,33,180,18.8177355601019,382.668526066536,1.02617792787598,0.984046047290432,0.789633496811515,0.977216802145305,1.76685029895682,0.3596,"forest"
"165","Dong",-118.93,34.1,467,19.1181236608434,549.498893391322,1.11775279334627,0.746276390340853,0.0759898220237933,0.420187678776289,0.496177500800083,0.415,"forest"
"166","Dong",-79.48,34.9,90,20.6179990087874,432.348446628429,1.14118049648962,0.985421568835038,0.211659171079334,1.02202075406125,1.23367992514058,0.6534,"forest"
"167","Dong",-79.08,35.97,163,19.1817002765255,421.098864687587,1.06615482322938,0.984613618822678,0.213483484167802,1.05171879969145,1.26520228385925,0.5319,"forest"
"168","Dong",114,40,875,14.359866493357,449.34345704199,1.09139815162773,0.905786756610531,0.775435293975629,0.724009830700724,1.49944512467635,0.4247,"forest"
"169","Dong",115.28,40.01,1660,11.8064321369385,474.384729460241,1.02926920754184,0.894356172837019,0.747361663140749,0.441907926609642,1.18926958975039,0.61,"forest"
"170","Dong",13.92,40.95,0,19.4171820633621,421.86967594855,1.00951403151025,0.892835129561134,0.189383440896084,0.359364856230585,0.54874829712667,0.55245,"forest"
"171","Dong",128.1,42.4,749,12.9871344133224,423.855154985605,0.736417346643559,0.994437047523921,0.560093697748686,0.403701628509321,0.963795326258007,0.521814285714286,"forest"
"172","Dong",-72.2,42.5,286,12.4287889566286,362.79786175786,0.738776498849418,0.992381691982653,0.186664338958891,1.07590132638028,1.26256566533917,0.505066666666667,"forest"
"173","Dong",-1.1,42.7,814,14.5502938512203,417.264759002272,0.901504573655876,0.938076490502534,0.540510259176555,0.395892941638043,0.936403200814599,0.419,"forest"
"174","Dong",-0.9,42.8,1062,13.1964019873004,417.848343379447,0.842206153585905,0.946864955361192,0.476571790481869,0.435356268757268,0.911928059239137,0.428,"forest"
"175","Dong",-71,44,146,11.8233407799264,367.316303958968,0.670462873503659,0.990874893172813,0.118653356636825,0.666244340570349,0.784897697207175,0.585433333333333,"forest"
"176","Dong",127,45,168,14.6225123108605,428.673944563283,0.862989436032437,0.977765964752109,0.697484154450266,0.358971096967396,1.05645525141766,0.455,"forest"
"177","Dong",-89.17,45.17,461,11.4789523385185,398.861791399438,0.606837229654041,0.991085213650014,0.318218270414754,0.54808447235509,0.866302742769844,0.3637375,"forest"
"178","Dong",-93.17,45.42,278,12.3051473017487,384.830277002748,0.763028634846797,0.987081176278253,0.427479050661388,0.531365777316846,0.958844827978234,0.570833333333333,"forest"
"179","Dong",-93.33,45.67,289,12.2055186486735,383.418259782791,0.76419086457405,0.986574672745938,0.427479050661388,0.531365777316846,0.958844827978234,0.6578,"forest"
"180","Dong",1.28,49.71,190,13.4547296479155,327.685400243719,0.546243198238243,0.96922848868462,0.991004627001913,0.597841708283675,1.58884633528559,0.7032,"forest"
"181","Dong",10.5,50.1,266,11.8280952973319,295.663066588305,0.555835008515986,0.987096771974593,1.21489919486799,0.890825723346911,2.1057249182149,0.611575,"forest"
"182","Dong",-3.7,50.4,96,12.5132852219405,310.90274200266,0.389352790772545,0.983638866027418,0.381357048687182,0.269896074345237,0.651253123032419,0.4837875,"forest"
"183","Dong",-125,50.67,1339,7.01858350490891,306.709031379141,0.382982562433916,0.969885814566006,0.0928988629265835,0.157762758825955,0.250661621752538,0.505,"forest"
"184","Dong",5.78,52.25,34,12.5468629426505,288.081550690461,0.494295419691775,0.985227549537813,0.764407390042355,0.749218131366529,1.51362552140888,0.74,"forest"
"185","Dong",27.05,62.65,108,8.10574862603148,239.143685168607,0.385390951916747,0.992885876267726,0.15302899479866,0.418081678842243,0.571110673640904,0.5812375,"forest"
"186","Dong",17.23,65.03,396,7.18122700280979,268.606627402874,0.359120741417275,0.997432617025013,0.0795810626525628,0.221308076067975,0.300889138720537,0.580333333333333,"forest"
"187","Du",-71.42,-45.58,NA,NA,NA,NA,NA,NA,NA,NA,0.7413274233,"grassland"
"188","Du",-70.33,-45.42,NA,NA,NA,NA,NA,NA,NA,NA,0.6366662498,"grassland"
"189","Du",-65.38,-42.65,NA,NA,NA,NA,NA,NA,NA,NA,0.7164817582,"grassland"
"190","Du",-63.75,-38.75,NA,NA,NA,NA,NA,NA,NA,NA,0.556215253,"grassland"
"191","Du",91.08,30.42,NA,NA,NA,NA,NA,NA,NA,NA,0.6164455715,"grassland"
"192","Du",88.59,31.71,NA,NA,NA,NA,NA,NA,NA,NA,0.805917122,"grassland"
"193","Du",87.33,31.79,NA,NA,NA,NA,NA,NA,NA,NA,0.816540109,"grassland"
"194","Du",86.34,31.9,NA,NA,NA,NA,NA,NA,NA,NA,0.811637521,"grassland"
"195","Du",85.57,31.99,NA,NA,NA,NA,NA,NA,NA,NA,0.826346711,"grassland"
"196","Du",84.32,32.27,NA,NA,NA,NA,NA,NA,NA,NA,0.854948706,"grassland"
"197","Du",102,33.98,NA,NA,NA,NA,NA,NA,NA,NA,0.7958139667,"grassland"
"198","Du",104.15,35.95,NA,NA,NA,NA,NA,NA,NA,NA,0.713374,"grassland"
"199","Du",106.48,36,NA,NA,NA,NA,NA,NA,NA,NA,0.42952,"grassland"
"200","Du",81.11,36.13,NA,NA,NA,NA,NA,NA,NA,NA,0.786013009,"grassland"
"201","Du",111.88,41.77,NA,NA,NA,NA,NA,NA,NA,NA,0.6641091667,"grassland"
"202","Du",111.9,41.79,NA,NA,NA,NA,NA,NA,NA,NA,0.661625173,"grassland"
"203","Du",116.68,42.45,NA,NA,NA,NA,NA,NA,NA,NA,0.425,"grassland"
"204","Du",116.7,43.63,NA,NA,NA,NA,NA,NA,NA,NA,0.7377174167,"grassland"
"205","Du",116.48,44.17,NA,NA,NA,NA,NA,NA,NA,NA,0.799727,"grassland"
"206","Du",123.75,44.75,NA,NA,NA,NA,NA,NA,NA,NA,0.778,"grassland"
"207","Dong",-63.75,-38.75,NA,NA,NA,NA,NA,NA,NA,NA,0.38055,"grassland"
"208","Dong",31.87,-24.78,NA,NA,NA,NA,NA,NA,NA,NA,0.66605,"grassland"
"209","Dong",-47.88,-15.93,NA,NA,NA,NA,NA,NA,NA,NA,0.4868,"grassland"
"210","Dong",101.33,37.62,NA,NA,NA,NA,NA,NA,NA,NA,0.6495,"grassland"
"211","Dong",-96.58,39.2,NA,NA,NA,NA,NA,NA,NA,NA,0.553833333333333,"grassland"
"212","Dong",116.28,42.03,NA,NA,NA,NA,NA,NA,NA,NA,0.6215,"grassland"
