lon,lat,site,references,z,year_start,year_end,Begin_year,End_year,pft,contributor,Nmin,PPFD_total,Tg,PPFD,vpd,fAPAR,mapped_age,CNrt,LMA,vcmax25,nhx,noy,ndep,ID
-105.71,40.33,Finzi_Forest23,"Gill and Finzi, 2016",3510,1984,2013,1984,2013,Forest,Literatures,1.22,11542.683009197235,5.345538200301977,510.37145443040407,0.7082075532995371,0.3144599520245166,71.01655871730276,11.82085581871084,113.31349100572277,244.24129160034275,0.18346296480068794,0.33561941866691297,0.5190823834676009,NA
-93.17,42.42,Finzi_Forest36,"Gill and Finzi, 2016",332,1984,2013,1984,2013,Forest,Literatures,4.1,11603.418541661293,13.345415925474999,406.1985367252678,0.7616092715858463,0.3241739189039924,1.7863584392977838,9.370459379702996,90.72285429161263,131.42932437802205,0.5088070516402905,0.6770888498196235,1.185895901459914,NA
-93.17,42.42,Finzi_Forest36,"Gill and Finzi, 2016",332,1984,2013,1984,2013,Forest,Literatures,6.62,11603.418541661293,13.345415925474999,406.1985367252678,0.7616092715858463,0.3241739189039924,1.7863584392977838,9.370459379702996,90.72285429161263,131.42932437802205,0.5088070516402905,0.6770888498196235,1.185895901459914,NA
-93.17,42.42,Finzi_Forest36,"Gill and Finzi, 2016",332,1984,2013,1984,2013,Forest,Literatures,0.1,11603.418541661293,13.345415925474999,406.1985367252678,0.7616092715858463,0.3241739189039924,1.7863584392977838,9.370459379702996,90.72285429161263,131.42932437802205,0.5088070516402905,0.6770888498196235,1.185895901459914,NA
-93.17,45.42,Finzi_Forest69,"Gill and Finzi, 2016",278,1984,2013,1984,2013,Forest,Literatures,8.6,10785.892843957454,12.305147301748725,384.83027700274755,0.7630286348467974,0.3499008128649861,11.669263372655259,9.229097341796265,89.57902546652906,158.9128472778533,0.4246287907545383,0.5327794093352097,0.957408200089748,NA
-93.17,45.42,Finzi_Forest69,"Gill and Finzi, 2016",278,1984,2013,1984,2013,Forest,Literatures,16.1,10785.892843957454,12.305147301748725,384.83027700274755,0.7630286348467974,0.3499008128649861,11.669263372655259,9.229097341796265,89.57902546652906,158.9128472778533,0.4246287907545383,0.5327794093352097,0.957408200089748,NA
-93.17,45.42,Finzi_Forest69,"Gill and Finzi, 2016",278,1984,2013,1984,2013,Forest,Literatures,3.9,10785.892843957454,12.305147301748725,384.83027700274755,0.7630286348467974,0.3499008128649861,11.669263372655259,9.229097341796265,89.57902546652906,158.9128472778533,0.4246287907545383,0.5327794093352097,0.957408200089748,NA
-93.17,45.42,Finzi_Forest69,"Gill and Finzi, 2016",278,1984,2013,1984,2013,Forest,Literatures,6,10785.892843957454,12.305147301748725,384.83027700274755,0.7630286348467974,0.3499008128649861,11.669263372655259,9.229097341796265,89.57902546652906,158.9128472778533,0.4246287907545383,0.5327794093352097,0.957408200089748,NA
-93.17,45.42,Finzi_Forest69,"Gill and Finzi, 2016",278,1984,2013,1984,2013,Forest,Literatures,3.7,10785.892843957454,12.305147301748725,384.83027700274755,0.7630286348467974,0.3499008128649861,11.669263372655259,9.229097341796265,89.57902546652906,158.9128472778533,0.4246287907545383,0.5327794093352097,0.957408200089748,NA
-93.17,45.42,Finzi_Forest69,"Gill and Finzi, 2016",278,1984,2013,1984,2013,Forest,Literatures,7.5,10785.892843957454,12.305147301748725,384.83027700274755,0.7630286348467974,0.3499008128649861,11.669263372655259,9.229097341796265,89.57902546652906,158.9128472778533,0.4246287907545383,0.5327794093352097,0.957408200089748,NA
-93.17,45.42,Finzi_Forest69,"Gill and Finzi, 2016",278,1984,2013,1984,2013,Forest,Literatures,6.5,10785.892843957454,12.305147301748725,384.83027700274755,0.7630286348467974,0.3499008128649861,11.669263372655259,9.229097341796265,89.57902546652906,158.9128472778533,0.4246287907545383,0.5327794093352097,0.957408200089748,NA
-93.17,45.42,Finzi_Forest69,"Gill and Finzi, 2016",278,1984,2013,1984,2013,Forest,Literatures,8.4,10785.892843957454,12.305147301748725,384.83027700274755,0.7630286348467974,0.3499008128649861,11.669263372655259,9.229097341796265,89.57902546652906,158.9128472778533,0.4246287907545383,0.5327794093352097,0.957408200089748,NA
-93.17,45.42,Finzi_Forest69,"Gill and Finzi, 2016",278,1984,2013,1984,2013,Forest,Literatures,6.6,10785.892843957454,12.305147301748725,384.83027700274755,0.7630286348467974,0.3499008128649861,11.669263372655259,9.229097341796265,89.57902546652906,158.9128472778533,0.4246287907545383,0.5327794093352097,0.957408200089748,NA
-93.17,45.42,Finzi_Forest69,"Gill and Finzi, 2016",278,1984,2013,1984,2013,Forest,Literatures,6.3,10785.892843957454,12.305147301748725,384.83027700274755,0.7630286348467974,0.3499008128649861,11.669263372655259,9.229097341796265,89.57902546652906,158.9128472778533,0.4246287907545383,0.5327794093352097,0.957408200089748,NA
-93.17,45.42,Finzi_Forest69,"Gill and Finzi, 2016",278,1984,2013,1984,2013,Forest,Literatures,11.6,10785.892843957454,12.305147301748725,384.83027700274755,0.7630286348467974,0.3499008128649861,11.669263372655259,9.229097341796265,89.57902546652906,158.9128472778533,0.4246287907545383,0.5327794093352097,0.957408200089748,NA
-93.17,45.42,Finzi_Forest69,"Gill and Finzi, 2016",278,1984,2013,1984,2013,Forest,Literatures,11.3,10785.892843957454,12.305147301748725,384.83027700274755,0.7630286348467974,0.3499008128649861,11.669263372655259,9.229097341796265,89.57902546652906,158.9128472778533,0.4246287907545383,0.5327794093352097,0.957408200089748,NA
-93.17,45.42,Finzi_Forest69,"Gill and Finzi, 2016",278,1984,2013,1984,2013,Forest,Literatures,6.7,10785.892843957454,12.305147301748725,384.83027700274755,0.7630286348467974,0.3499008128649861,11.669263372655259,9.229097341796265,89.57902546652906,158.9128472778533,0.4246287907545383,0.5327794093352097,0.957408200089748,NA
-93.17,45.42,Finzi_Forest69,"Gill and Finzi, 2016",278,1984,2013,1984,2013,Forest,Literatures,6,10785.892843957454,12.305147301748725,384.83027700274755,0.7630286348467974,0.3499008128649861,11.669263372655259,9.229097341796265,89.57902546652906,158.9128472778533,0.4246287907545383,0.5327794093352097,0.957408200089748,NA
-93.17,45.42,Finzi_Forest69,"Gill and Finzi, 2016",278,1984,2013,1984,2013,Forest,Literatures,11,10785.892843957454,12.305147301748725,384.83027700274755,0.7630286348467974,0.3499008128649861,11.669263372655259,9.229097341796265,89.57902546652906,158.9128472778533,0.4246287907545383,0.5327794093352097,0.957408200089748,NA
-93.17,45.42,Finzi_Forest69,"Gill and Finzi, 2016",278,1984,2013,1984,2013,Forest,Literatures,2.9,10785.892843957454,12.305147301748725,384.83027700274755,0.7630286348467974,0.3499008128649861,11.669263372655259,9.229097341796265,89.57902546652906,158.9128472778533,0.4246287907545383,0.5327794093352097,0.957408200089748,NA
-91.85,43.66,Finzi_Forest47,"Gill and Finzi, 2016",344,1984,2013,1984,2013,Forest,Literatures,11.7,11118.030617495164,12.568475245527788,394.1917779409627,0.7196152700340925,0.3527078039548611,7.948631661531266,9.011564822057556,91.19965227220086,140.48577445479606,0.5346238383880029,0.6970859238734612,1.2317097622614641,NA
-91.85,43.66,Finzi_Forest47,"Gill and Finzi, 2016",344,1984,2013,1984,2013,Forest,Literatures,4.6,11118.030617495164,12.568475245527788,394.1917779409627,0.7196152700340925,0.3527078039548611,7.948631661531266,9.011564822057556,91.19965227220086,140.48577445479606,0.5346238383880029,0.6970859238734612,1.2317097622614641,NA
-91.85,43.66,Finzi_Forest47,"Gill and Finzi, 2016",344,1984,2013,1984,2013,Forest,Literatures,5.5,11118.030617495164,12.568475245527788,394.1917779409627,0.7196152700340925,0.3527078039548611,7.948631661531266,9.011564822057556,91.19965227220086,140.48577445479606,0.5346238383880029,0.6970859238734612,1.2317097622614641,NA
-91.85,43.66,Finzi_Forest47,"Gill and Finzi, 2016",344,1984,2013,1984,2013,Forest,Literatures,8.7,11118.030617495164,12.568475245527788,394.1917779409627,0.7196152700340925,0.3527078039548611,7.948631661531266,9.011564822057556,91.19965227220086,140.48577445479606,0.5346238383880029,0.6970859238734612,1.2317097622614641,NA
-91.85,43.66,Finzi_Forest47,"Gill and Finzi, 2016",344,1984,2013,1984,2013,Forest,Literatures,5.1,11118.030617495164,12.568475245527788,394.1917779409627,0.7196152700340925,0.3527078039548611,7.948631661531266,9.011564822057556,91.19965227220086,140.48577445479606,0.5346238383880029,0.6970859238734612,1.2317097622614641,NA
-89.78,46.75,Finzi_Forest75,"Gill and Finzi, 2016",475,1984,2013,1984,2013,Forest,Literatures,8.85,9745.023140896436,11.762882977112877,411.35070857746996,0.6222567480777064,0.4796892494020758,43.22968852424172,12.946277944202453,88.9253370083047,180.793400524489,0.2130450835594764,0.43971825677614945,0.6527633403356259,NA
-89.78,46.75,Finzi_Forest75,"Gill and Finzi, 2016",475,1984,2013,1984,2013,Forest,Literatures,8.87,9745.023140896436,11.762882977112877,411.35070857746996,0.6222567480777064,0.4796892494020758,43.22968852424172,12.946277944202453,88.9253370083047,180.793400524489,0.2130450835594764,0.43971825677614945,0.6527633403356259,NA
-89.78,46.75,Finzi_Forest75,"Gill and Finzi, 2016",475,1984,2013,1984,2013,Forest,Literatures,10.2,9745.023140896436,11.762882977112877,411.35070857746996,0.6222567480777064,0.4796892494020758,43.22968852424172,12.946277944202453,88.9253370083047,180.793400524489,0.2130450835594764,0.43971825677614945,0.6527633403356259,NA
-89.78,46.75,Finzi_Forest75,"Gill and Finzi, 2016",475,1984,2013,1984,2013,Forest,Literatures,10.73,9745.023140896436,11.762882977112877,411.35070857746996,0.6222567480777064,0.4796892494020758,43.22968852424172,12.946277944202453,88.9253370083047,180.793400524489,0.2130450835594764,0.43971825677614945,0.6527633403356259,NA
-89.43,43.07,Finzi_Forest44,"Gill and Finzi, 2016",295,1984,2013,1984,2013,Forest,Literatures,9.9,11037.44785086711,12.308210189297387,390.7690745103212,0.6948592200865238,0.3978277465185183,17.057375145032015,8.988081511564541,89.75874083582048,170.19923225746027,0.49521894179857695,0.7524036696323981,1.247622611430975,NA
-89.43,43.07,Finzi_Forest44,"Gill and Finzi, 2016",295,1984,2013,1984,2013,Forest,Literatures,9.4,11037.44785086711,12.308210189297387,390.7690745103212,0.6948592200865238,0.3978277465185183,17.057375145032015,8.988081511564541,89.75874083582048,170.19923225746027,0.49521894179857695,0.7524036696323981,1.247622611430975,NA
-89.43,43.07,Finzi_Forest44,"Gill and Finzi, 2016",295,1984,2013,1984,2013,Forest,Literatures,8.1,11037.44785086711,12.308210189297387,390.7690745103212,0.6948592200865238,0.3978277465185183,17.057375145032015,8.988081511564541,89.75874083582048,170.19923225746027,0.49521894179857695,0.7524036696323981,1.247622611430975,NA
-89.43,43.07,Finzi_Forest44,"Gill and Finzi, 2016",295,1984,2013,1984,2013,Forest,Literatures,12.5,11037.44785086711,12.308210189297387,390.7690745103212,0.6948592200865238,0.3978277465185183,17.057375145032015,8.988081511564541,89.75874083582048,170.19923225746027,0.49521894179857695,0.7524036696323981,1.247622611430975,NA
-89.43,43.07,Finzi_Forest44,"Gill and Finzi, 2016",295,1984,2013,1984,2013,Forest,Literatures,5.8,11037.44785086711,12.308210189297387,390.7690745103212,0.6948592200865238,0.3978277465185183,17.057375145032015,8.988081511564541,89.75874083582048,170.19923225746027,0.49521894179857695,0.7524036696323981,1.247622611430975,NA
-89.43,43.07,Finzi_Forest44,"Gill and Finzi, 2016",295,1984,2013,1984,2013,Forest,Literatures,6.1,11037.44785086711,12.308210189297387,390.7690745103212,0.6948592200865238,0.3978277465185183,17.057375145032015,8.988081511564541,89.75874083582048,170.19923225746027,0.49521894179857695,0.7524036696323981,1.247622611430975,NA
-89.43,43.07,Finzi_Forest44,"Gill and Finzi, 2016",295,1984,2013,1984,2013,Forest,Literatures,13.5,11037.44785086711,12.308210189297387,390.7690745103212,0.6948592200865238,0.3978277465185183,17.057375145032015,8.988081511564541,89.75874083582048,170.19923225746027,0.49521894179857695,0.7524036696323981,1.247622611430975,NA
-89.18,46.26,Finzi_Forest74,"Gill and Finzi, 2016",492,1984,2013,1984,2013,Forest,Literatures,9.3,9742.329112028496,11.78294065974972,410.01893511350784,0.6223152109473938,0.46665058216183647,44.270533800027415,13.02364510158701,86.78649496884118,182.57606161727136,0.2130450835594764,0.43971825677614945,0.6527633403356259,NA
-88.89,43.67,Finzi_Forest48,"Gill and Finzi, 2016",287,1984,2013,1984,2013,Forest,Literatures,2.6,10892.840757578779,12.036039886736036,388.73710401932334,0.6806759361553334,0.3862090546636555,15.60489979189317,8.998748117595404,90.63599153145762,168.19531163707921,0.3761948530490582,0.7319567707868723,1.1081516238359304,NA
-88.89,43.67,Finzi_Forest48,"Gill and Finzi, 2016",287,1984,2013,1984,2013,Forest,Literatures,6.7,10892.840757578779,12.036039886736036,388.73710401932334,0.6806759361553334,0.3862090546636555,15.60489979189317,8.998748117595404,90.63599153145762,168.19531163707921,0.3761948530490582,0.7319567707868723,1.1081516238359304,NA
-88.89,43.67,Finzi_Forest48,"Gill and Finzi, 2016",287,1984,2013,1984,2013,Forest,Literatures,5.3,10892.840757578779,12.036039886736036,388.73710401932334,0.6806759361553334,0.3862090546636555,15.60489979189317,8.998748117595404,90.63599153145762,168.19531163707921,0.3761948530490582,0.7319567707868723,1.1081516238359304,NA
-88.89,43.67,Finzi_Forest48,"Gill and Finzi, 2016",287,1984,2013,1984,2013,Forest,Literatures,3.9,10892.840757578779,12.036039886736036,388.73710401932334,0.6806759361553334,0.3862090546636555,15.60489979189317,8.998748117595404,90.63599153145762,168.19531163707921,0.3761948530490582,0.7319567707868723,1.1081516238359304,NA
-88.89,43.67,Finzi_Forest48,"Gill and Finzi, 2016",287,1984,2013,1984,2013,Forest,Literatures,2.9,10892.840757578779,12.036039886736036,388.73710401932334,0.6806759361553334,0.3862090546636555,15.60489979189317,8.998748117595404,90.63599153145762,168.19531163707921,0.3761948530490582,0.7319567707868723,1.1081516238359304,NA
-88.89,43.67,Finzi_Forest48,"Gill and Finzi, 2016",287,1984,2013,1984,2013,Forest,Literatures,6,10892.840757578779,12.036039886736036,388.73710401932334,0.6806759361553334,0.3862090546636555,15.60489979189317,8.998748117595404,90.63599153145762,168.19531163707921,0.3761948530490582,0.7319567707868723,1.1081516238359304,NA
-88.89,43.67,Finzi_Forest48,"Gill and Finzi, 2016",287,1984,2013,1984,2013,Forest,Literatures,8.4,10892.840757578779,12.036039886736036,388.73710401932334,0.6806759361553334,0.3862090546636555,15.60489979189317,8.998748117595404,90.63599153145762,168.19531163707921,0.3761948530490582,0.7319567707868723,1.1081516238359304,NA
-88.89,43.67,Finzi_Forest48,"Gill and Finzi, 2016",287,1984,2013,1984,2013,Forest,Literatures,7.8,10892.840757578779,12.036039886736036,388.73710401932334,0.6806759361553334,0.3862090546636555,15.60489979189317,8.998748117595404,90.63599153145762,168.19531163707921,0.3761948530490582,0.7319567707868723,1.1081516238359304,NA
-85.5,44.37,Finzi_Forest56,"Gill and Finzi, 2016",395,1984,2013,1984,2013,Forest,Literatures,5.1,10615.232083432391,11.113923540136259,372.80235985846673,0.634844808173397,0.4732628680964187,46.45995974494353,12.56381404665105,85.02158747902703,174.82954432821063,0.24233220460323188,0.6791750972087567,0.9215073018119886,NA
-85.5,44.37,Finzi_Forest56,"Gill and Finzi, 2016",395,1984,2013,1984,2013,Forest,Literatures,14.3,10615.232083432391,11.113923540136259,372.80235985846673,0.634844808173397,0.4732628680964187,46.45995974494353,12.56381404665105,85.02158747902703,174.82954432821063,0.24233220460323188,0.6791750972087567,0.9215073018119886,NA
-85.5,44.37,Finzi_Forest56,"Gill and Finzi, 2016",395,1984,2013,1984,2013,Forest,Literatures,9.5,10615.232083432391,11.113923540136259,372.80235985846673,0.634844808173397,0.4732628680964187,46.45995974494353,12.56381404665105,85.02158747902703,174.82954432821063,0.24233220460323188,0.6791750972087567,0.9215073018119886,NA
-85.5,44.37,Finzi_Forest56,"Gill and Finzi, 2016",395,1984,2013,1984,2013,Forest,Literatures,13,10615.232083432391,11.113923540136259,372.80235985846673,0.634844808173397,0.4732628680964187,46.45995974494353,12.56381404665105,85.02158747902703,174.82954432821063,0.24233220460323188,0.6791750972087567,0.9215073018119886,NA
-85,45,Finzi_Forest67,"Gill and Finzi, 2016",285,1984,2013,1984,2013,Forest,Literatures,9.9,10660.570710821888,11.10378920971859,379.9507881998622,0.5983144196601664,0.4551530932399875,30.744569313381973,12.837504099373158,90.90079064381577,175.6540437099023,0.24233220460323188,0.6791750972087567,0.9215073018119886,NA
-84.72,45.58,Finzi_Forest70,"Gill and Finzi, 2016",214,1984,2013,1984,2013,Forest,Literatures,4.26,10389.379510645556,11.15774554141015,392.32323233620957,0.5641530106145934,0.44413703759356016,20.544847746543912,13.121488398542649,98.18728622553527,177.5087986428722,0.21530932016097581,0.5734061942650721,0.7887155144260479,NA
-83.53,35.68,Finzi_Forest12,"Gill and Finzi, 2016",529,1984,2013,1984,2013,Forest,Literatures,8.7,12896.971790687534,17.792052389601455,412.7267518019975,0.9430688634322965,0.5642827895193009,37.16469060462818,10.37496640182401,80.75074095313951,118.05649350716385,0.22423822146195632,0.9421050319304833,1.1663432533924396,NA
-83.53,35.68,Finzi_Forest12,"Gill and Finzi, 2016",529,1984,2013,1984,2013,Forest,Literatures,15.2,12896.971790687534,17.792052389601455,412.7267518019975,0.9430688634322965,0.5642827895193009,37.16469060462818,10.37496640182401,80.75074095313951,118.05649350716385,0.22423822146195632,0.9421050319304833,1.1663432533924396,NA
-83.53,35.68,Finzi_Forest12,"Gill and Finzi, 2016",529,1984,2013,1984,2013,Forest,Literatures,13.4,12896.971790687534,17.792052389601455,412.7267518019975,0.9430688634322965,0.5642827895193009,37.16469060462818,10.37496640182401,80.75074095313951,118.05649350716385,0.22423822146195632,0.9421050319304833,1.1663432533924396,NA
-82.31,35.9,Finzi_Forest14,"Gill and Finzi, 2016",855,1984,2013,1984,2013,Forest,Literatures,8.2,12701.022824860756,15.372466505383311,406.74803585373496,0.7652029686362904,0.5982810805646706,45.77112143051127,10.420469302369172,83.16388507720177,120.29761224330174,0.1957992556003424,0.9467840286401602,1.1425832842405026,NA
-82.31,35.9,Finzi_Forest14,"Gill and Finzi, 2016",855,1984,2013,1984,2013,Forest,Literatures,9.8,12701.022824860756,15.372466505383311,406.74803585373496,0.7652029686362904,0.5982810805646706,45.77112143051127,10.420469302369172,83.16388507720177,120.29761224330174,0.1957992556003424,0.9467840286401602,1.1425832842405026,NA
-81.23,36.63,Finzi_Forest15,"Gill and Finzi, 2016",858,1984,2013,1984,2013,Forest,Literatures,9.3,12612.208760990176,14.818597243587849,399.05140693850916,0.7561652820317393,0.5974787361305658,51.54754720879688,10.5120022305819,86.35268373768609,113.31168959876518,0.2539628938986705,0.9431020525785593,1.1970649464772298,NA
-81.23,36.63,Finzi_Forest15,"Gill and Finzi, 2016",858,1984,2013,1984,2013,Forest,Literatures,7.3,12612.208760990176,14.818597243587849,399.05140693850916,0.7561652820317393,0.5974787361305658,51.54754720879688,10.5120022305819,86.35268373768609,113.31168959876518,0.2539628938986705,0.9431020525785593,1.1970649464772298,NA
-80.15,41.64,Finzi_Forest32,"Gill and Finzi, 2016",342,1984,2013,1984,2013,Forest,Literatures,12.1,11411.90925363797,13.182666871521723,377.4311029221886,0.7147163367567084,0.4958430126968909,35.67310522367913,9.59576374853916,86.56332772729584,151.24199706945532,0.32367309813316053,1.093008816242218,1.4166819143753786,NA
-79.25,43.78,Finzi_Forest49,"Gill and Finzi, 2016",160,1984,2013,1984,2013,Forest,Literatures,9.39,10743.184692136145,11.824941467815986,371.8302271581117,0.6128864493081054,0.4045034047570992,14.330205156371994,9.775566094730014,83.17668571385437,171.53000394029897,0.31497061023345363,0.8992609954797305,1.2142316057131841,NA
-79.25,43.78,Finzi_Forest49,"Gill and Finzi, 2016",160,1984,2013,1984,2013,Forest,Literatures,2.34,10743.184692136145,11.824941467815986,371.8302271581117,0.6128864493081054,0.4045034047570992,14.330205156371994,9.775566094730014,83.17668571385437,171.53000394029897,0.31497061023345363,0.8992609954797305,1.2142316057131841,NA
-79.25,43.78,Finzi_Forest49,"Gill and Finzi, 2016",160,1984,2013,1984,2013,Forest,Literatures,0.34,10743.184692136145,11.824941467815986,371.8302271581117,0.6128864493081054,0.4045034047570992,14.330205156371994,9.775566094730014,83.17668571385437,171.53000394029897,0.31497061023345363,0.8992609954797305,1.2142316057131841,NA
-74.27,44.02,Finzi_Forest52,"Gill and Finzi, 2016",504,1984,2013,1984,2013,Forest,Literatures,1.36,9810.068463743843,10.781217796215204,355.02512300813174,0.5868510257596274,0.5419330765300787,55.081887935047746,13.292250456286833,82.87109528230563,166.80374831901983,0.2573913410305977,0.8107494345078101,1.0681407755384078,NA
-74.25,44.08,Finzi_Forest53,"Gill and Finzi, 2016",544,1984,2013,1984,2013,Forest,Literatures,8.12,9764.049737769266,10.65317316319694,354.9519548363038,0.5782255563111154,0.5517287152572214,57.80704742586484,13.57283612148669,82.81132303561614,166.92283423363406,0.2573913410305977,0.8107494345078101,1.0681407755384078,NA
-74.25,44.08,Finzi_Forest53,"Gill and Finzi, 2016",544,1984,2013,1984,2013,Forest,Literatures,7.78,9764.049737769266,10.65317316319694,354.9519548363038,0.5782255563111154,0.5517287152572214,57.80704742586484,13.57283612148669,82.81132303561614,166.92283423363406,0.2573913410305977,0.8107494345078101,1.0681407755384078,NA
-74.25,44.08,Finzi_Forest53,"Gill and Finzi, 2016",544,1984,2013,1984,2013,Forest,Literatures,9.78,9764.049737769266,10.65317316319694,354.9519548363038,0.5782255563111154,0.5517287152572214,57.80704742586484,13.57283612148669,82.81132303561614,166.92283423363406,0.2573913410305977,0.8107494345078101,1.0681407755384078,NA
-74.25,44.08,Finzi_Forest53,"Gill and Finzi, 2016",544,1984,2013,1984,2013,Forest,Literatures,7.21,9764.049737769266,10.65317316319694,354.9519548363038,0.5782255563111154,0.5517287152572214,57.80704742586484,13.57283612148669,82.81132303561614,166.92283423363406,0.2573913410305977,0.8107494345078101,1.0681407755384078,NA
-74.22,44,Finzi_Forest51,"Gill and Finzi, 2016",562,1984,2013,1984,2013,Forest,Literatures,10.69,9736.141344537546,10.61381965394533,354.7653001770063,0.5790711032291016,0.5579216775648661,59.65738364704353,13.673065366173773,82.73527786236289,166.50658604277328,0.2321743254478161,0.9446711425597851,1.1768454680076013,NA
-74.22,44,Finzi_Forest51,"Gill and Finzi, 2016",562,1984,2013,1984,2013,Forest,Literatures,1.45,9736.141344537546,10.61381965394533,354.7653001770063,0.5790711032291016,0.5579216775648661,59.65738364704353,13.673065366173773,82.73527786236289,166.50658604277328,0.2321743254478161,0.9446711425597851,1.1768454680076013,NA
-74.22,44,Finzi_Forest51,"Gill and Finzi, 2016",562,1984,2013,1984,2013,Forest,Literatures,8.24,9736.141344537546,10.61381965394533,354.7653001770063,0.5790711032291016,0.5579216775648661,59.65738364704353,13.673065366173773,82.73527786236289,166.50658604277328,0.2321743254478161,0.9446711425597851,1.1768454680076013,NA
-74.2,44.23,Finzi_Forest55,"Gill and Finzi, 2016",842,1984,2013,1984,2013,Forest,Literatures,1.04,9744.508147258015,9.91685479311282,357.72788383115864,0.5331853816342795,0.6335574997360589,78.69439438657591,14.852116435543651,81.6859023294335,166.7304030859113,0.2573913410305977,0.8107494345078101,1.0681407755384078,NA
-73.99,42.6,Finzi_Forest41,"Gill and Finzi, 2016",317,1984,2013,1984,2013,Forest,Literatures,3.43,10740.230513987224,12.49786729936752,364.6149071859517,0.7322803119115173,0.5303088669169802,50.17915689017639,12.397789326859101,83.93972127424668,156.2712028390244,0.19261412437145525,1.063548376927009,1.2561625012984643,NA
-73.99,42.6,Finzi_Forest41,"Gill and Finzi, 2016",317,1984,2013,1984,2013,Forest,Literatures,2.14,10740.230513987224,12.49786729936752,364.6149071859517,0.7322803119115173,0.5303088669169802,50.17915689017639,12.397789326859101,83.93972127424668,156.2712028390244,0.19261412437145525,1.063548376927009,1.2561625012984643,NA
-73.95,41.05,Finzi_Forest27,"Gill and Finzi, 2016",45,1984,2013,1984,2013,Forest,Literatures,1.39,12396.440489559898,15.160288585102336,395.97540334238835,0.8789841459283821,0.5193654314120517,27.654473740627925,11.702895397660816,87.04250763418042,140.81618204807663,0.17145443650392386,0.9550702113371629,1.1265246478410866,NA
-73.9,44.37,Finzi_Forest57,"Gill and Finzi, 2016",1228,1984,2013,1984,2013,Forest,Literatures,4,9835.21559623533,9.062953759617018,359.9738896122341,0.49550935264628726,0.774287149706757,110.16396763978355,16.509636616288926,79.96324522810745,163.96720617252677,0.20478684569780642,0.81681578205182,1.0216026277496264,NA
-73.9,44.37,Finzi_Forest57,"Gill and Finzi, 2016",1228,1984,2013,1984,2013,Forest,Literatures,9.1,9835.21559623533,9.062953759617018,359.9738896122341,0.49550935264628726,0.774287149706757,110.16396763978355,16.509636616288926,79.96324522810745,163.96720617252677,0.20478684569780642,0.81681578205182,1.0216026277496264,NA
-73.88,40.9,Finzi_Forest26,"Gill and Finzi, 2016",46,1984,2013,1984,2013,Forest,Literatures,8.4,12411.114414924654,15.164314150153757,396.370228123941,0.8772880095723915,0.5178962161932273,27.062950580154506,11.69162385975843,86.81961424456946,140.42505246940607,0.1619718888631234,0.9064565805288461,1.0684284693919694,NA
-73.88,40.9,Finzi_Forest26,"Gill and Finzi, 2016",46,1984,2013,1984,2013,Forest,Literatures,12.51,12411.114414924654,15.164314150153757,396.370228123941,0.8772880095723915,0.5178962161932273,27.062950580154506,11.69162385975843,86.81961424456946,140.42505246940607,0.1619718888631234,0.9064565805288461,1.0684284693919694,NA
-73.84,42.7,Finzi_Forest43,"Gill and Finzi, 2016",83,1984,2013,1984,2013,Forest,Literatures,4.9,11242.837064049061,13.936464250826017,369.2104170130487,0.84309598090325,0.5204304338721084,42.18744991464181,12.031061059822013,85.97055305896647,148.82905152137826,0.19261412437145525,1.063548376927009,1.2561625012984643,NA
-73.81,40.87,Finzi_Forest25,"Gill and Finzi, 2016",0,1984,2013,1984,2013,Forest,Literatures,13.73,12570.859031465585,15.47220656075674,399.52714353968395,0.8919051486847362,0.5135841700991652,22.424817130628913,11.693368775012601,86.94963713910234,138.45743695778245,0.1619718888631234,0.9064565805288461,1.0684284693919694,NA
