lon,lat,site,references,z,year_start,year_end,Begin_year,End_year,pft,contributor,Nmin,PPFD_total,Tg,PPFD,vpd,fAPAR,mapped_age,CNrt,LMA,vcmax25,nhx,noy,ndep,ID
-73.73,41.13,Finzi_Forest28,"Gill and Finzi, 2016",188,1984,2013,1984,2013,Forest,Literatures,7.09,11891.243421836778,14.037606208352255,385.37905269825745,0.8191913415948845,0.5394328526470967,42.2169694788657,12.306005982863374,86.20794093825367,148.48094703676816,0.17145443650392386,0.9550702113371629,1.1265246478410866,NA
-73.62,41.19,Finzi_Forest29,"Gill and Finzi, 2016",149,1984,2013,1984,2013,Forest,Literatures,15.56,12008.059573494045,14.266469849776565,387.8037851811895,0.8290371636634154,0.5363154894498106,38.886868968276374,12.398576795658219,86.2069774811812,147.36746152936152,0.17145443650392386,0.9550702113371629,1.1265246478410866,NA
-73.49,41.77,Finzi_Forest33,"Gill and Finzi, 2016",303,1984,2013,1984,2013,Forest,Literatures,7.81,11161.191602204663,12.920199974431505,370.8774892702017,0.763063665539151,0.545894053202395,51.06470068556843,12.905082776218155,84.1993299566283,153.80370125340255,0.17145443650392386,0.9550702113371629,1.1265246478410866,NA
-73.31,41.92,Finzi_Forest35,"Gill and Finzi, 2016",341,1984,2013,1984,2013,Forest,Literatures,8,10968.346738924774,12.618064140213457,366.9626693137057,0.7488467359531324,0.548115038694873,54.04038457886526,13.12018807849955,83.4421159477709,154.8129700508502,0.17145443650392386,0.9550702113371629,1.1265246478410866,NA
-72.94,42.64,Finzi_Forest42,"Gill and Finzi, 2016",321,1984,2013,1984,2013,Forest,Literatures,5.98,10662.86565053121,12.32909352027617,361.05239103981035,0.7318281528695667,0.5487401857422237,53.74439441132893,13.597973122605733,83.27489961833183,155.45870463324604,0.18535119065871605,1.0717141674115107,1.2570653580702267,NA
-72.92,41.3,Finzi_Forest30,"Gill and Finzi, 2016",3,1984,2013,1984,2013,Forest,Literatures,4.11,12494.803698803667,14.837245994566434,398.29158760620675,0.8282358902414714,0.533844253539486,26.444879001486754,13.043692746838104,86.66443071621016,146.34887517180033,0.15148275689436838,0.8704002522505246,1.021883009144893,NA
-72.92,41.3,Finzi_Forest30,"Gill and Finzi, 2016",3,1984,2013,1984,2013,Forest,Literatures,8.37,12494.803698803667,14.837245994566434,398.29158760620675,0.8282358902414714,0.533844253539486,26.444879001486754,13.043692746838104,86.66443071621016,146.34887517180033,0.15148275689436838,0.8704002522505246,1.021883009144893,NA
-72.92,41.3,Finzi_Forest30,"Gill and Finzi, 2016",3,1984,2013,1984,2013,Forest,Literatures,5.58,12494.803698803667,14.837245994566434,398.29158760620675,0.8282358902414714,0.533844253539486,26.444879001486754,13.043692746838104,86.66443071621016,146.34887517180033,0.15148275689436838,0.8704002522505246,1.021883009144893,NA
-72.45,43.43,Finzi_Forest45,"Gill and Finzi, 2016",648,1984,2013,1984,2013,Forest,Literatures,1.51,8955.207391128082,9.760537716185771,350.452067916571,0.541059935520692,0.5584494385210481,65.73532664146973,13.939382764060383,85.00252793820903,170.33547484158674,0.1861369896393556,0.9671751650480124,1.153312154687368,NA
-72.44,41.55,Finzi_Forest31,"Gill and Finzi, 2016",126,1984,2013,1984,2013,Forest,Literatures,2.65,11786.205157496912,13.874671399870534,384.6189223615851,0.7961229967051827,0.5329224369349944,42.7950982352509,14.267110034819085,85.54397143286772,149.67501003155002,0.15148275689436838,0.8704002522505246,1.021883009144893,NA
-72.19,42.5,Finzi_Forest38,"Gill and Finzi, 2016",337,1984,2013,1984,2013,Forest,Literatures,8.55,10541.009995288856,12.132645762507599,357.90402072913923,0.7290102599071077,0.5618223612579684,56.2478798527777,14.2633666320645,82.19884366109264,155.72389312443747,0.18535119065871605,1.0717141674115107,1.2570653580702267,NA
-72.19,42.5,Finzi_Forest38,"Gill and Finzi, 2016",337,1984,2013,1984,2013,Forest,Literatures,0.71,10541.009995288856,12.132645762507599,357.90402072913923,0.7290102599071077,0.5618223612579684,56.2478798527777,14.2633666320645,82.19884366109264,155.72389312443747,0.18535119065871605,1.0717141674115107,1.2570653580702267,NA
-72.19,42.5,Finzi_Forest38,"Gill and Finzi, 2016",337,1984,2013,1984,2013,Forest,Literatures,7,10541.009995288856,12.132645762507599,357.90402072913923,0.7290102599071077,0.5618223612579684,56.2478798527777,14.2633666320645,82.19884366109264,155.72389312443747,0.18535119065871605,1.0717141674115107,1.2570653580702267,NA
-72.19,42.5,Finzi_Forest38,"Gill and Finzi, 2016",337,1984,2013,1984,2013,Forest,Literatures,7.09,10541.009995288856,12.132645762507599,357.90402072913923,0.7290102599071077,0.5618223612579684,56.2478798527777,14.2633666320645,82.19884366109264,155.72389312443747,0.18535119065871605,1.0717141674115107,1.2570653580702267,NA
-72.19,42.53,Finzi_Forest40,"Gill and Finzi, 2016",361,1984,2013,1984,2013,Forest,Literatures,3.01,10432.01096868834,11.984511230696851,355.52896475795444,0.7236132030164899,0.5648966884819868,57.82178759330451,14.169071431714542,81.80359103639552,156.22592664240486,0.18535119065871605,1.0717141674115107,1.2570653580702267,NA
-72.17,42.47,Finzi_Forest37,"Gill and Finzi, 2016",268,1984,2013,1984,2013,Forest,Literatures,6.35,10838.676413508614,12.535425325602667,364.5641723361042,0.7424139240399051,0.5523698475121523,51.490504069157495,14.519583953214385,83.35905770572015,154.35554365276963,0.18535119065871605,1.0717141674115107,1.2570653580702267,NA
-72.17,42.47,Finzi_Forest37,"Gill and Finzi, 2016",268,1984,2013,1984,2013,Forest,Literatures,4.4,10838.676413508614,12.535425325602667,364.5641723361042,0.7424139240399051,0.5523698475121523,51.490504069157495,14.519583953214385,83.35905770572015,154.35554365276963,0.18535119065871605,1.0717141674115107,1.2570653580702267,NA
-72.17,42.47,Finzi_Forest37,"Gill and Finzi, 2016",268,1984,2013,1984,2013,Forest,Literatures,5.07,10838.676413508614,12.535425325602667,364.5641723361042,0.7424139240399051,0.5523698475121523,51.490504069157495,14.519583953214385,83.35905770572015,154.35554365276963,0.18535119065871605,1.0717141674115107,1.2570653580702267,NA
-72.17,42.47,Finzi_Forest37,"Gill and Finzi, 2016",268,1984,2013,1984,2013,Forest,Literatures,4,10838.676413508614,12.535425325602667,364.5641723361042,0.7424139240399051,0.5523698475121523,51.490504069157495,14.519583953214385,83.35905770572015,154.35554365276963,0.18535119065871605,1.0717141674115107,1.2570653580702267,NA
-72.17,42.47,Finzi_Forest37,"Gill and Finzi, 2016",268,1984,2013,1984,2013,Forest,Literatures,5.95,10838.676413508614,12.535425325602667,364.5641723361042,0.7424139240399051,0.5523698475121523,51.490504069157495,14.519583953214385,83.35905770572015,154.35554365276963,0.18535119065871605,1.0717141674115107,1.2570653580702267,NA
-72.17,42.47,Finzi_Forest37,"Gill and Finzi, 2016",268,1984,2013,1984,2013,Forest,Literatures,5.77,10838.676413508614,12.535425325602667,364.5641723361042,0.7424139240399051,0.5523698475121523,51.490504069157495,14.519583953214385,83.35905770572015,154.35554365276963,0.18535119065871605,1.0717141674115107,1.2570653580702267,NA
-72.17,42.47,Finzi_Forest37,"Gill and Finzi, 2016",268,1984,2013,1984,2013,Forest,Literatures,5.54,10838.676413508614,12.535425325602667,364.5641723361042,0.7424139240399051,0.5523698475121523,51.490504069157495,14.519583953214385,83.35905770572015,154.35554365276963,0.18535119065871605,1.0717141674115107,1.2570653580702267,NA
-72.17,42.47,Finzi_Forest37,"Gill and Finzi, 2016",268,1984,2013,1984,2013,Forest,Literatures,3.41,10838.676413508614,12.535425325602667,364.5641723361042,0.7424139240399051,0.5523698475121523,51.490504069157495,14.519583953214385,83.35905770572015,154.35554365276963,0.18535119065871605,1.0717141674115107,1.2570653580702267,NA
-72.17,42.5,Finzi_Forest39,"Gill and Finzi, 2016",304,1984,2013,1984,2013,Forest,Literatures,7.34,10678.343793571468,12.318566090134205,361.0110982341105,0.7350023405145594,0.5573229532551369,53.940784771898635,14.38180854906229,82.75318073842972,155.09602894881274,0.18535119065871605,1.0717141674115107,1.2570653580702267,NA
-72.17,42.5,Finzi_Forest39,"Gill and Finzi, 2016",304,1984,2013,1984,2013,Forest,Literatures,7.89,10678.343793571468,12.318566090134205,361.0110982341105,0.7350023405145594,0.5573229532551369,53.940784771898635,14.38180854906229,82.75318073842972,155.09602894881274,0.18535119065871605,1.0717141674115107,1.2570653580702267,NA
-71.75,43.8,Finzi_Forest50,"Gill and Finzi, 2016",178,1984,2013,1984,2013,Forest,Literatures,11.9,10532.420098705674,12.101794664074461,361.4156389411813,0.7038151063103575,0.54910365868565,41.18086745819147,14.778809626081902,83.00841424357664,157.57229286085806,0.1689529871711364,0.8911646489913647,1.060117636162501,NA
-71.75,43.8,Finzi_Forest50,"Gill and Finzi, 2016",178,1984,2013,1984,2013,Forest,Literatures,14.75,10532.420098705674,12.101794664074461,361.4156389411813,0.7038151063103575,0.54910365868565,41.18086745819147,14.778809626081902,83.00841424357664,157.57229286085806,0.1689529871711364,0.8911646489913647,1.060117636162501,NA
-71.75,43.8,Finzi_Forest50,"Gill and Finzi, 2016",178,1984,2013,1984,2013,Forest,Literatures,21.9,10532.420098705674,12.101794664074461,361.4156389411813,0.7038151063103575,0.54910365868565,41.18086745819147,14.778809626081902,83.00841424357664,157.57229286085806,0.1689529871711364,0.8911646489913647,1.060117636162501,NA
-71.75,43.8,Finzi_Forest50,"Gill and Finzi, 2016",178,1984,2013,1984,2013,Forest,Literatures,12.05,10532.420098705674,12.101794664074461,361.4156389411813,0.7038151063103575,0.54910365868565,41.18086745819147,14.778809626081902,83.00841424357664,157.57229286085806,0.1689529871711364,0.8911646489913647,1.060117636162501,NA
-71.75,43.8,Finzi_Forest50,"Gill and Finzi, 2016",178,1984,2013,1984,2013,Forest,Literatures,5.4,10532.420098705674,12.101794664074461,361.4156389411813,0.7038151063103575,0.54910365868565,41.18086745819147,14.778809626081902,83.00841424357664,157.57229286085806,0.1689529871711364,0.8911646489913647,1.060117636162501,NA
-71.75,43.8,Finzi_Forest50,"Gill and Finzi, 2016",178,1984,2013,1984,2013,Forest,Literatures,15,10532.420098705674,12.101794664074461,361.4156389411813,0.7038151063103575,0.54910365868565,41.18086745819147,14.778809626081902,83.00841424357664,157.57229286085806,0.1689529871711364,0.8911646489913647,1.060117636162501,NA
-68.42,44.85,Finzi_Forest66,"Gill and Finzi, 2016",172,1984,2013,1984,2013,Forest,Literatures,9.9,9775.495936182271,10.89096043211686,370.4396443836943,0.5636287094609731,0.5217285004820688,33.346800366182975,13.847257812028346,86.64518421465347,166.68998966038507,0.11277396862323467,0.5772444468278152,0.6900184154510498,NA
-68.42,44.85,Finzi_Forest66,"Gill and Finzi, 2016",172,1984,2013,1984,2013,Forest,Literatures,7.2,9775.495936182271,10.89096043211686,370.4396443836943,0.5636287094609731,0.5217285004820688,33.346800366182975,13.847257812028346,86.64518421465347,166.68998966038507,0.11277396862323467,0.5772444468278152,0.6900184154510498,NA
-68.42,44.85,Finzi_Forest66,"Gill and Finzi, 2016",172,1984,2013,1984,2013,Forest,Literatures,7,9775.495936182271,10.89096043211686,370.4396443836943,0.5636287094609731,0.5217285004820688,33.346800366182975,13.847257812028346,86.64518421465347,166.68998966038507,0.11277396862323467,0.5772444468278152,0.6900184154510498,NA
-54,5.67,Finzi_Forest5,"Gill and Finzi, 2016",0,1984,2013,1984,2013,Forest,Literatures,19.55,15013.93691305112,29.360956292777985,470.1289150375882,1.4521016623936058,0.8609481906389762,76.40117825309228,13.963321953253255,93.38742330749,47.80100874560927,0.05612071617864645,0.06275650557990257,0.11887722175854903,NA
-54,5.67,Finzi_Forest5,"Gill and Finzi, 2016",0,1984,2013,1984,2013,Forest,Literatures,21.37,15013.93691305112,29.360956292777985,470.1289150375882,1.4521016623936058,0.8609481906389762,76.40117825309228,13.963321953253255,93.38742330749,47.80100874560927,0.05612071617864645,0.06275650557990257,0.11887722175854903,NA
-54,5.67,Finzi_Forest5,"Gill and Finzi, 2016",0,1984,2013,1984,2013,Forest,Literatures,24.79,15013.93691305112,29.360956292777985,470.1289150375882,1.4521016623936058,0.8609481906389762,76.40117825309228,13.963321953253255,93.38742330749,47.80100874560927,0.05612071617864645,0.06275650557990257,0.11887722175854903,NA
-54,5.67,Finzi_Forest5,"Gill and Finzi, 2016",0,1984,2013,1984,2013,Forest,Literatures,28.95,15013.93691305112,29.360956292777985,470.1289150375882,1.4521016623936058,0.8609481906389762,76.40117825309228,13.963321953253255,93.38742330749,47.80100874560927,0.05612071617864645,0.06275650557990257,0.11887722175854903,NA
-54,5.67,Finzi_Forest5,"Gill and Finzi, 2016",0,1984,2013,1984,2013,Forest,Literatures,32.82,15013.93691305112,29.360956292777985,470.1289150375882,1.4521016623936058,0.8609481906389762,76.40117825309228,13.963321953253255,93.38742330749,47.80100874560927,0.05612071617864645,0.06275650557990257,0.11887722175854903,NA
2.35,41.79,Finzi_Forest34,"Gill and Finzi, 2016",928,1984,2013,1984,2013,Forest,Literatures,8,13422.095868950255,14.224269465450142,423.6410824533167,0.7712280179773624,0.45102061485690903,47.33788402983864,9.962931870505566,80.04018700887201,140.03893987675312,0.18422362208366394,0.3209898460369844,0.5052134681206484,NA
8.32,53.38,Finzi_Forest77,"Gill and Finzi, 2016",0,1984,2013,1984,2013,Forest,Literatures,4,8835.957586668996,11.701696498017776,279.92724283593935,0.4397639972355912,0.5181514664323797,33.94924422703221,14.949609412173197,88.35219674456334,109.45082800277358,0.5710946940458738,0.6133097616525797,1.1844044556984534,NA
8.32,53.38,Finzi_Forest77,"Gill and Finzi, 2016",0,1984,2013,1984,2013,Forest,Literatures,3.8,8835.957586668996,11.701696498017776,279.92724283593935,0.4397639972355912,0.5181514664323797,33.94924422703221,14.949609412173197,88.35219674456334,109.45082800277358,0.5710946940458738,0.6133097616525797,1.1844044556984534,NA
8.32,53.38,Finzi_Forest77,"Gill and Finzi, 2016",0,1984,2013,1984,2013,Forest,Literatures,4.2,8835.957586668996,11.701696498017776,279.92724283593935,0.4397639972355912,0.5181514664323797,33.94924422703221,14.949609412173197,88.35219674456334,109.45082800277358,0.5710946940458738,0.6133097616525797,1.1844044556984534,NA
11.45,50.45,Finzi_Forest76,"Gill and Finzi, 2016",747,1984,2013,1984,2013,Forest,Literatures,2.1,9245.611030688186,10.101733622897218,304.2496996474446,0.49431220026997114,0.5610896389413318,80.55769636581843,12.8706525826782,94.23809446258757,126.3886869492215,0.7696863160683558,0.9147226466582372,1.684408962726593,NA
11.45,50.45,Finzi_Forest76,"Gill and Finzi, 2016",747,1984,2013,1984,2013,Forest,Literatures,2.5,9245.611030688186,10.101733622897218,304.2496996474446,0.49431220026997114,0.5610896389413318,80.55769636581843,12.8706525826782,94.23809446258757,126.3886869492215,0.7696863160683558,0.9147226466582372,1.684408962726593,NA
11.45,50.45,Finzi_Forest76,"Gill and Finzi, 2016",747,1984,2013,1984,2013,Forest,Literatures,3.9,9245.611030688186,10.101733622897218,304.2496996474446,0.49431220026997114,0.5610896389413318,80.55769636581843,12.8706525826782,94.23809446258757,126.3886869492215,0.7696863160683558,0.9147226466582372,1.684408962726593,NA
11.45,50.45,Finzi_Forest76,"Gill and Finzi, 2016",747,1984,2013,1984,2013,Forest,Literatures,6.4,9245.611030688186,10.101733622897218,304.2496996474446,0.49431220026997114,0.5610896389413318,80.55769636581843,12.8706525826782,94.23809446258757,126.3886869492215,0.7696863160683558,0.9147226466582372,1.684408962726593,NA
28.87,40.19,Finzi_Forest22,"Gill and Finzi, 2016",91,1984,2013,1984,2013,Forest,Literatures,4.7,13016.085426716261,17.31166291737008,409.77968950668196,0.9372127045021948,0.3623329351757726,21.59328726191422,8.826355435024626,79.96086332317738,121.68975474129577,0.7423374331914462,0.4145719512150838,1.15690938440653,NA
28.87,40.19,Finzi_Forest22,"Gill and Finzi, 2016",91,1984,2013,1984,2013,Forest,Literatures,4.7,13016.085426716261,17.31166291737008,409.77968950668196,0.9372127045021948,0.3623329351757726,21.59328726191422,8.826355435024626,79.96086332317738,121.68975474129577,0.7423374331914462,0.4145719512150838,1.15690938440653,NA
28.87,40.19,Finzi_Forest22,"Gill and Finzi, 2016",91,1984,2013,1984,2013,Forest,Literatures,4,13016.085426716261,17.31166291737008,409.77968950668196,0.9372127045021948,0.3623329351757726,21.59328726191422,8.826355435024626,79.96086332317738,121.68975474129577,0.7423374331914462,0.4145719512150838,1.15690938440653,NA
30.97,62.77,Finzi_Forest84,"Gill and Finzi, 2016",138,1984,2013,1984,2013,Forest,Literatures,8.7,6457.004153335288,7.908399788595094,246.17594666145007,0.36208498276829876,0.49446162843915553,70.08825251636856,15.88953122936941,95.05848522940762,121.31063708695072,0.13882569109018034,0.40641086720503294,0.5452365582952132,NA
32.8333,39.92,Finzi_Forest20,"Gill and Finzi, 2016",902,1984,2013,1984,2013,Forest,Literatures,9.6,13535.113643694887,14.803616325999503,430.4383325715003,1.0091341294531804,0.21443526958726744,15.953818022647713,8.24961035771202,86.26898968144512,148.64991206135417,0.34319046483590054,0.36809544838391817,0.7112859132198187,NA
32.8333,39.92,Finzi_Forest20,"Gill and Finzi, 2016",902,1984,2013,1984,2013,Forest,Literatures,18.8,13535.113643694887,14.803616325999503,430.4383325715003,1.0091341294531804,0.21443526958726744,15.953818022647713,8.24961035771202,86.26898968144512,148.64991206135417,0.34319046483590054,0.36809544838391817,0.7112859132198187,NA
34.67,58.65,Finzi_Forest83,"Gill and Finzi, 2016",170,1984,2013,1984,2013,Forest,Literatures,2.92,7066.060722291422,9.205126895737,260.9939800289348,0.41624206209092,0.5170683109057819,85.7876291641191,11.16178981265757,94.45718530807056,122.03404535533038,0.21431825309991837,0.5052812546491623,0.7195995077490807,NA
34.67,58.65,Finzi_Forest83,"Gill and Finzi, 2016",170,1984,2013,1984,2013,Forest,Literatures,2.36,7066.060722291422,9.205126895737,260.9939800289348,0.41624206209092,0.5170683109057819,85.7876291641191,11.16178981265757,94.45718530807056,122.03404535533038,0.21431825309991837,0.5052812546491623,0.7195995077490807,NA
41.68,43.45,Finzi_Forest46,"Gill and Finzi, 2016",2649,1984,2013,1984,2013,Forest,Literatures,2.51,7345.520311449234,6.762345386273809,394.6755857584134,0.6449297520179251,0.4079877278485093,44.17116774943314,11.473546343677622,98.14337703441406,198.0751179343672,0.29292257130146027,0.446411845775751,0.7393344170772113,NA
41.68,43.45,Finzi_Forest46,"Gill and Finzi, 2016",2649,1984,2013,1984,2013,Forest,Literatures,3.6,7345.520311449234,6.762345386273809,394.6755857584134,0.6449297520179251,0.4079877278485093,44.17116774943314,11.473546343677622,98.14337703441406,198.0751179343672,0.29292257130146027,0.446411845775751,0.7393344170772113,NA
41.68,43.45,Finzi_Forest46,"Gill and Finzi, 2016",2649,1984,2013,1984,2013,Forest,Literatures,4.32,7345.520311449234,6.762345386273809,394.6755857584134,0.6449297520179251,0.4079877278485093,44.17116774943314,11.473546343677622,98.14337703441406,198.0751179343672,0.29292257130146027,0.446411845775751,0.7393344170772113,NA
41.68,43.45,Finzi_Forest46,"Gill and Finzi, 2016",2649,1984,2013,1984,2013,Forest,Literatures,2.95,7345.520311449234,6.762345386273809,394.6755857584134,0.6449297520179251,0.4079877278485093,44.17116774943314,11.473546343677622,98.14337703441406,198.0751179343672,0.29292257130146027,0.446411845775751,0.7393344170772113,NA
82.53,24.92,Finzi_Forest8,"Gill and Finzi, 2016",224,1984,2013,1984,2013,Forest,Literatures,20,15412.273464383628,29.973866197269576,485.66351146982447,2.412576762093652,0.29941811096571014,8.519973568778639,8.899582137368968,68.51600884984992,59.74611504826217,1.1236524192186503,0.5430706533101889,1.6667230725288391,NA
82.53,24.92,Finzi_Forest8,"Gill and Finzi, 2016",224,1984,2013,1984,2013,Forest,Literatures,21,15412.273464383628,29.973866197269576,485.66351146982447,2.412576762093652,0.29941811096571014,8.519973568778639,8.899582137368968,68.51600884984992,59.74611504826217,1.1236524192186503,0.5430706533101889,1.6667230725288391,NA
82.53,24.92,Finzi_Forest8,"Gill and Finzi, 2016",224,1984,2013,1984,2013,Forest,Literatures,17,15412.273464383628,29.973866197269576,485.66351146982447,2.412576762093652,0.29941811096571014,8.519973568778639,8.899582137368968,68.51600884984992,59.74611504826217,1.1236524192186503,0.5430706533101889,1.6667230725288391,NA
86,17.82,Finzi_Forest7,"Gill and Finzi, 2016",0,1984,2013,1984,2013,Forest,Literatures,29.2,16559.63075976937,30.616063067451414,491.7100954748965,2.11827875596986,0.37731520774674804,NA,9.12011036779715,64.21262707777225,352.80178769015066,0.21891423486746275,0.17015135288238525,0.389065587749848,NA
86,17.82,Finzi_Forest7,"Gill and Finzi, 2016",0,1984,2013,1984,2013,Forest,Literatures,64.4,16559.63075976937,30.616063067451414,491.7100954748965,2.11827875596986,0.37731520774674804,NA,9.12011036779715,64.21262707777225,352.80178769015066,0.21891423486746275,0.17015135288238525,0.389065587749848,NA
86,17.82,Finzi_Forest7,"Gill and Finzi, 2016",0,1984,2013,1984,2013,Forest,Literatures,45,16559.63075976937,30.616063067451414,491.7100954748965,2.11827875596986,0.37731520774674804,NA,9.12011036779715,64.21262707777225,352.80178769015066,0.21891423486746275,0.17015135288238525,0.389065587749848,NA
86,17.82,Finzi_Forest7,"Gill and Finzi, 2016",0,1984,2013,1984,2013,Forest,Literatures,81.6,16559.63075976937,30.616063067451414,491.7100954748965,2.11827875596986,0.37731520774674804,NA,9.12011036779715,64.21262707777225,352.80178769015066,0.21891423486746275,0.17015135288238525,0.389065587749848,NA
92.23,11.5,Finzi_Forest6,"Gill and Finzi, 2016",0,1984,2013,1984,2013,Forest,Literatures,39.43,14971.318153724778,28.997443137237898,482.5965490167448,1.1835099243059457,0.9082892127224172,24.288146972656254,10.107126696710392,77.3253894396836,NA,0.13503685364356408,0.10948412521527363,0.24452097885883772,NA
92.23,11.5,Finzi_Forest6,"Gill and Finzi, 2016",0,1984,2013,1984,2013,Forest,Literatures,44.27,14971.318153724778,28.997443137237898,482.5965490167448,1.1835099243059457,0.9082892127224172,24.288146972656254,10.107126696710392,77.3253894396836,NA,0.13503685364356408,0.10948412521527363,0.24452097885883772,NA
92.23,11.5,Finzi_Forest6,"Gill and Finzi, 2016",0,1984,2013,1984,2013,Forest,Literatures,52.15,14971.318153724778,28.997443137237898,482.5965490167448,1.1835099243059457,0.9082892127224172,24.288146972656254,10.107126696710392,77.3253894396836,NA,0.13503685364356408,0.10948412521527363,0.24452097885883772,NA
102.53,31.58,Finzi_Forest9,"Gill and Finzi, 2016",4520,1984,2013,1984,2013,Forest,Literatures,3.2,13728.375915899254,7.899939081737012,465.5582737147354,0.9733306156174334,0.32216253551628765,28.462358638372294,9.218827042824119,88.5178106271145,209.72457835167984,0.7747998971205491,0.3850730359554291,1.1598729330759783,NA
115.45,40.02,Finzi_Forest21,"Gill and Finzi, 2016",1671,1984,2013,1984,2013,Forest,Literatures,1.21,10031.808780170357,11.726462544292332,474.13383526255916,1.0259088098135343,0.24309457418864805,11.386986980799872,8.69092563153508,72.61739732296162,182.57897687546006,0.7162844103116256,0.41713043932731336,1.133414849638939,NA
127.08,37.45,Finzi_Forest16,"Gill and Finzi, 2016",154,1984,2013,1984,2013,Forest,Literatures,4.03,11944.334295528373,14.633108586939962,401.9625685877262,0.7808878114061925,0.4053412397665586,13.562181347099575,9.481698147916278,83.25877167215285,119.82671701467518,0.4935918599367142,0.7741585007080665,1.2677503606447806,NA
127.08,37.45,Finzi_Forest16,"Gill and Finzi, 2016",154,1984,2013,1984,2013,Forest,Literatures,-0.54,11944.334295528373,14.633108586939962,401.9625685877262,0.7808878114061925,0.4053412397665586,13.562181347099575,9.481698147916278,83.25877167215285,119.82671701467518,0.4935918599367142,0.7741585007080665,1.2677503606447806,NA
127.08,37.45,Finzi_Forest16,"Gill and Finzi, 2016",154,1984,2013,1984,2013,Forest,Literatures,0.71,11944.334295528373,14.633108586939962,401.9625685877262,0.7808878114061925,0.4053412397665586,13.562181347099575,9.481698147916278,83.25877167215285,119.82671701467518,0.4935918599367142,0.7741585007080665,1.2677503606447806,NA
128.57,37.5,Finzi_Forest17,"Gill and Finzi, 2016",630,1984,2013,1984,2013,Forest,Literatures,4.4,11339.532319183203,12.957954016140285,396.2262631244419,0.6894730184838436,0.528296380298156,33.620593361157844,11.703907874230563,87.7391740106017,171.97217435728626,0.45135153142305523,0.6986287648861225,1.1499802963091776,NA
128.57,37.5,Finzi_Forest17,"Gill and Finzi, 2016",630,1984,2013,1984,2013,Forest,Literatures,9.2,11339.532319183203,12.957954016140285,396.2262631244419,0.6894730184838436,0.528296380298156,33.620593361157844,11.703907874230563,87.7391740106017,171.97217435728626,0.45135153142305523,0.6986287648861225,1.1499802963091776,NA
128.57,37.5,Finzi_Forest17,"Gill and Finzi, 2016",630,1984,2013,1984,2013,Forest,Literatures,11.2,11339.532319183203,12.957954016140285,396.2262631244419,0.6894730184838436,0.528296380298156,33.620593361157844,11.703907874230563,87.7391740106017,171.97217435728626,0.45135153142305523,0.6986287648861225,1.1499802963091776,NA
145.58,-37.63,Finzi_Forest1,"Gill and Finzi, 2016",241,1984,2013,1984,2013,Forest,Literatures,1.91,13289.041179414126,17.081396993272243,424.609158024432,1.0589727078200308,0.5844002777025917,12.727259635925293,10.44720234087462,115.01156079745891,111.40166424327006,0.11401360195416671,0.21046439558267593,0.32447799753684264,NA
146.29,-26.56,Finzi_Forest3,"Gill and Finzi, 2016",296,1984,2013,1984,2013,Forest,Literatures,10.17,17384.16258650788,25.9175477850185,548.1816898683419,2.3231296292605434,0.21034094005707143,13.88973854683166,8.633011862428312,108.67898251090374,53.162269090952684,0.07965793575231846,0.10678991417472179,0.18644784992704025,NA
146.45,-26.45,Finzi_Forest4,"Gill and Finzi, 2016",355,1984,2013,1984,2013,Forest,Literatures,11.55,17367.411187957405,25.65055505550722,547.218805031102,2.2825023457331115,0.23201104568852274,18.949240480420933,8.660993415681483,101.22720517953589,57.46103150820303,0.07965793575231846,0.10678991417472179,0.18644784992704025,NA
148.3,-27.96,Finzi_Forest2,"Gill and Finzi, 2016",215,1984,2013,1984,2013,Forest,Literatures,11.33,16982.19138989968,25.26541986874669,534.6967807256425,2.080172946578145,0.21477472662465005,18.458980416550347,8.646137919679932,99.87140315351292,54.95790182660883,0.08843817160679744,0.12197260157420085,0.2104107731809983,NA
